You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|

PID-2861-26_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 4, 8: 3, 9: 7, 10: 32, 11: 55, 12: 96, 13: 188, 14: 356, 15: 626, 16: 947, 17: 1,391, 18: 2,017, 19: 2,645, 20: 3,417, 21: 4,386, 22: 5,500, 23: 6,743, 24: 8,218, 25: 10,170, 26: 12,142, 27: 14,123, 28: 16,889, 29: 20,280, 30: 24,079, 31: 28,511, 32: 33,451, 33: 39,079, 34: 45,132, 35: 50,988, 36: 57,455, 37: 64,216, 38: 68,909, 39: 72,704, 40: 75,899, 41: 76,275, 42: 73,711, 43: 68,634, 44: 61,954, 45: 54,029, 46: 45,333, 47: 36,449, 48: 28,243, 49: 21,517, 50: 15,962, 51: 11,383, 52: 7,891, 53: 5,426, 54: 3,540, 55: 2,345, 56: 1,719, 57: 1,172, 58: 743, 59: 515, 60: 397, 61: 293, 62: 208, 63: 148, 64: 111, 65: 95, 66: 88, 67: 77, 68: 47, 69: 23, 70: 16, 71: 13, 72: 9, 73: 4, 74: 1, 75: 1, 76: 1, 77: 0, 78: 0, 79: 0, 80: 1, 81: 1, 82: 1, 83: 1, 84: 0, 85: 1, 86: 1, 87: 1, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 1, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 1, 100: 1

PID-2861-26_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 5, 9: 12, 10: 21, 11: 50, 12: 84, 13: 183, 14: 342, 15: 600, 16: 894, 17: 1,319, 18: 1,933, 19: 2,526, 20: 3,413, 21: 4,473, 22: 5,454, 23: 6,538, 24: 8,097, 25: 10,010, 26: 11,796, 27: 13,990, 28: 17,069, 29: 20,350, 30: 23,909, 31: 28,145, 32: 32,938, 33: 38,455, 34: 44,352, 35: 50,845, 36: 57,685, 37: 63,563, 38: 68,615, 39: 73,177, 40: 75,766, 41: 75,550, 42: 72,791, 43: 67,804, 44: 61,055, 45: 53,607, 46: 45,335, 47: 36,407, 48: 28,278, 49: 21,475, 50: 15,964, 51: 11,494, 52: 8,051, 53: 5,528, 54: 3,732, 55: 2,548, 56: 1,834, 57: 1,307, 58: 902, 59: 612, 60: 466, 61: 385, 62: 302, 63: 244, 64: 218, 65: 164, 66: 137, 67: 135, 68: 101, 69: 80, 70: 65, 71: 61, 72: 64, 73: 60, 74: 56, 75: 51, 76: 46, 77: 43, 78: 40, 79: 42, 80: 45, 81: 42, 82: 38, 83: 37, 84: 39, 85: 36, 86: 33, 87: 40, 88: 40, 89: 44, 90: 42, 91: 37, 92: 46, 93: 47, 94: 51, 95: 59, 96: 70, 97: 96, 98: 155, 99: 297, 100: 2,152

PID-2861-27_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 3, 8: 8, 9: 17, 10: 32, 11: 60, 12: 107, 13: 222, 14: 417, 15: 689, 16: 999, 17: 1,516, 18: 2,189, 19: 2,734, 20: 3,550, 21: 4,679, 22: 5,733, 23: 6,943, 24: 8,641, 25: 10,552, 26: 12,686, 27: 14,958, 28: 17,664, 29: 21,029, 30: 24,502, 31: 28,915, 32: 33,958, 33: 39,473, 34: 45,827, 35: 52,293, 36: 58,880, 37: 65,186, 38: 70,743, 39: 74,927, 40: 77,224, 41: 77,136, 42: 74,275, 43: 69,017, 44: 62,639, 45: 54,965, 46: 46,010, 47: 36,963, 48: 28,627, 49: 21,616, 50: 15,823, 51: 11,247, 52: 7,832, 53: 5,412, 54: 3,543, 55: 2,371, 56: 1,715, 57: 1,114, 58: 699, 59: 497, 60: 378, 61: 281, 62: 206, 63: 157, 64: 115, 65: 102, 66: 83, 67: 51, 68: 34, 69: 29, 70: 25, 71: 16, 72: 10, 73: 7, 74: 2, 75: 1, 76: 1, 77: 1, 78: 1, 79: 0, 80: 0, 81: 1, 82: 2, 83: 2, 84: 2, 85: 4, 86: 3, 87: 3, 88: 2, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 1, 100: 1

PID-2861-27_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 1, 6: 0, 7: 0, 8: 5, 9: 14, 10: 25, 11: 49, 12: 100, 13: 217, 14: 386, 15: 685, 16: 1,048, 17: 1,551, 18: 2,150, 19: 2,691, 20: 3,580, 21: 4,649, 22: 5,752, 23: 6,976, 24: 8,535, 25: 10,399, 26: 12,244, 27: 14,611, 28: 17,564, 29: 20,736, 30: 24,683, 31: 29,118, 32: 33,924, 33: 39,701, 34: 45,424, 35: 51,565, 36: 58,193, 37: 64,490, 38: 70,381, 39: 74,424, 40: 76,495, 41: 76,474, 42: 73,734, 43: 68,905, 44: 62,460, 45: 54,358, 46: 45,563, 47: 36,661, 48: 28,654, 49: 21,754, 50: 16,072, 51: 11,651, 52: 7,984, 53: 5,505, 54: 3,628, 55: 2,463, 56: 1,807, 57: 1,231, 58: 841, 59: 613, 60: 450, 61: 365, 62: 289, 63: 211, 64: 184, 65: 170, 66: 147, 67: 118, 68: 94, 69: 75, 70: 68, 71: 69, 72: 62, 73: 51, 74: 45, 75: 39, 76: 45, 77: 50, 78: 45, 79: 42, 80: 38, 81: 33, 82: 35, 83: 36, 84: 32, 85: 38, 86: 34, 87: 25, 88: 29, 89: 30, 90: 40, 91: 48, 92: 43, 93: 46, 94: 45, 95: 53, 96: 69, 97: 87, 98: 130, 99: 257, 100: 2,023

PID-2861-28_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 1, 6: 2, 7: 3, 8: 2, 9: 5, 10: 19, 11: 36, 12: 69, 13: 150, 14: 284, 15: 477, 16: 750, 17: 1,131, 18: 1,606, 19: 2,115, 20: 2,726, 21: 3,478, 22: 4,344, 23: 5,334, 24: 6,494, 25: 7,924, 26: 9,456, 27: 11,156, 28: 13,435, 29: 16,006, 30: 19,026, 31: 22,694, 32: 26,835, 33: 31,270, 34: 36,108, 35: 41,554, 36: 47,282, 37: 52,727, 38: 57,383, 39: 60,836, 40: 63,057, 41: 63,447, 42: 61,328, 43: 57,221, 44: 51,586, 45: 45,187, 46: 37,970, 47: 30,505, 48: 23,782, 49: 17,966, 50: 13,342, 51: 9,418, 52: 6,465, 53: 4,480, 54: 2,868, 55: 1,916, 56: 1,399, 57: 929, 58: 594, 59: 432, 60: 323, 61: 232, 62: 165, 63: 129, 64: 103, 65: 80, 66: 66, 67: 51, 68: 31, 69: 20, 70: 17, 71: 18, 72: 11, 73: 5, 74: 4, 75: 2, 76: 1, 77: 0, 78: 0, 79: 1, 80: 1, 81: 1, 82: 0, 83: 1, 84: 2, 85: 1, 86: 1, 87: 1, 88: 1, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

PID-2861-28_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 1, 8: 4, 9: 9, 10: 17, 11: 39, 12: 73, 13: 140, 14: 265, 15: 477, 16: 762, 17: 1,116, 18: 1,526, 19: 1,923, 20: 2,624, 21: 3,458, 22: 4,319, 23: 5,280, 24: 6,341, 25: 7,781, 26: 9,315, 27: 11,124, 28: 13,414, 29: 16,022, 30: 19,143, 31: 22,712, 32: 26,706, 33: 31,137, 34: 35,991, 35: 41,318, 36: 46,918, 37: 52,381, 38: 56,786, 39: 60,349, 40: 62,621, 41: 62,651, 42: 60,448, 43: 56,620, 44: 51,451, 45: 45,019, 46: 38,091, 47: 30,872, 48: 23,956, 49: 18,005, 50: 13,153, 51: 9,428, 52: 6,677, 53: 4,650, 54: 3,162, 55: 2,151, 56: 1,511, 57: 1,035, 58: 702, 59: 465, 60: 364, 61: 305, 62: 229, 63: 190, 64: 158, 65: 122, 66: 111, 67: 103, 68: 81, 69: 69, 70: 65, 71: 56, 72: 51, 73: 47, 74: 37, 75: 28, 76: 25, 77: 28, 78: 25, 79: 22, 80: 29, 81: 33, 82: 34, 83: 31, 84: 29, 85: 30, 86: 29, 87: 27, 88: 31, 89: 36, 90: 36, 91: 37, 92: 35, 93: 32, 94: 33, 95: 37, 96: 46, 97: 70, 98: 121, 99: 226, 100: 1,400

PID-2861-29_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 2, 7: 2, 8: 3, 9: 9, 10: 24, 11: 39, 12: 63, 13: 160, 14: 293, 15: 518, 16: 795, 17: 1,160, 18: 1,639, 19: 2,109, 20: 2,860, 21: 3,615, 22: 4,407, 23: 5,345, 24: 6,509, 25: 7,920, 26: 9,355, 27: 11,056, 28: 13,256, 29: 15,796, 30: 18,624, 31: 21,897, 32: 25,418, 33: 29,237, 34: 33,663, 35: 38,532, 36: 43,304, 37: 47,857, 38: 51,682, 39: 54,494, 40: 56,227, 41: 55,854, 42: 53,610, 43: 50,088, 44: 45,067, 45: 39,205, 46: 33,158, 47: 26,609, 48: 20,435, 49: 15,494, 50: 11,513, 51: 8,322, 52: 5,693, 53: 3,870, 54: 2,590, 55: 1,724, 56: 1,205, 57: 803, 58: 554, 59: 377, 60: 248, 61: 201, 62: 164, 63: 111, 64: 85, 65: 71, 66: 61, 67: 48, 68: 27, 69: 11, 70: 11, 71: 9, 72: 5, 73: 4, 74: 2, 75: 1, 76: 0, 77: 1, 78: 1, 79: 1, 80: 1, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 1, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

PID-2861-29_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 4, 8: 4, 9: 8, 10: 25, 11: 43, 12: 76, 13: 163, 14: 281, 15: 510, 16: 796, 17: 1,141, 18: 1,620, 19: 2,115, 20: 2,814, 21: 3,588, 22: 4,323, 23: 5,160, 24: 6,258, 25: 7,706, 26: 9,200, 27: 10,951, 28: 13,164, 29: 15,489, 30: 18,123, 31: 21,463, 32: 25,410, 33: 29,439, 34: 33,537, 35: 38,189, 36: 43,095, 37: 47,454, 38: 50,817, 39: 53,467, 40: 55,538, 41: 55,855, 42: 53,609, 43: 49,684, 44: 45,112, 45: 39,546, 46: 33,028, 47: 26,475, 48: 20,582, 49: 15,722, 50: 11,706, 51: 8,323, 52: 5,746, 53: 4,004, 54: 2,676, 55: 1,832, 56: 1,317, 57: 914, 58: 646, 59: 471, 60: 362, 61: 284, 62: 217, 63: 150, 64: 137, 65: 120, 66: 101, 67: 89, 68: 57, 69: 53, 70: 55, 71: 41, 72: 42, 73: 43, 74: 41, 75: 37, 76: 32, 77: 31, 78: 35, 79: 31, 80: 29, 81: 31, 82: 29, 83: 29, 84: 26, 85: 22, 86: 22, 87: 23, 88: 33, 89: 31, 90: 30, 91: 28, 92: 25, 93: 36, 94: 45, 95: 43, 96: 48, 97: 81, 98: 120, 99: 225, 100: 1,567

PID-2861-30_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 2, 8: 4, 9: 11, 10: 24, 11: 44, 12: 79, 13: 196, 14: 353, 15: 594, 16: 855, 17: 1,242, 18: 1,749, 19: 2,149, 20: 2,890, 21: 3,627, 22: 4,279, 23: 5,046, 24: 6,035, 25: 7,419, 26: 8,814, 27: 10,303, 28: 12,111, 29: 14,379, 30: 16,896, 31: 19,508, 32: 22,582, 33: 26,064, 34: 29,915, 35: 34,037, 36: 37,711, 37: 41,506, 38: 44,957, 39: 47,295, 40: 48,609, 41: 48,484, 42: 46,801, 43: 43,169, 44: 38,964, 45: 34,354, 46: 28,761, 47: 23,021, 48: 17,986, 49: 13,654, 50: 10,002, 51: 7,222, 52: 4,948, 53: 3,431, 54: 2,283, 55: 1,541, 56: 1,131, 57: 753, 58: 529, 59: 366, 60: 260, 61: 197, 62: 131, 63: 100, 64: 78, 65: 53, 66: 47, 67: 39, 68: 21, 69: 11, 70: 14, 71: 17, 72: 12, 73: 4, 74: 1, 75: 1, 76: 0, 77: 0, 78: 0, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 1, 86: 1, 87: 0, 88: 0, 89: 0, 90: 0, 91: 1, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

PID-2861-30_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 2, 9: 13, 10: 23, 11: 44, 12: 83, 13: 168, 14: 315, 15: 532, 16: 847, 17: 1,269, 18: 1,686, 19: 2,087, 20: 2,725, 21: 3,507, 22: 4,222, 23: 4,992, 24: 6,084, 25: 7,424, 26: 8,783, 27: 10,362, 28: 12,095, 29: 14,249, 30: 16,743, 31: 19,366, 32: 22,483, 33: 26,104, 34: 29,783, 35: 33,734, 36: 38,019, 37: 41,891, 38: 44,962, 39: 47,487, 40: 48,628, 41: 48,091, 42: 46,186, 43: 42,957, 44: 38,957, 45: 33,958, 46: 28,379, 47: 22,795, 48: 17,703, 49: 13,372, 50: 9,948, 51: 7,138, 52: 4,979, 53: 3,463, 54: 2,269, 55: 1,565, 56: 1,166, 57: 823, 58: 559, 59: 402, 60: 312, 61: 243, 62: 174, 63: 146, 64: 121, 65: 108, 66: 94, 67: 72, 68: 62, 69: 48, 70: 49, 71: 45, 72: 36, 73: 31, 74: 29, 75: 31, 76: 29, 77: 32, 78: 31, 79: 22, 80: 28, 81: 28, 82: 21, 83: 21, 84: 19, 85: 17, 86: 19, 87: 22, 88: 21, 89: 19, 90: 18, 91: 23, 92: 24, 93: 24, 94: 27, 95: 34, 96: 38, 97: 53, 98: 88, 99: 176, 100: 966

PID-2861-31_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 1, 6: 0, 7: 1, 8: 5, 9: 17, 10: 38, 11: 57, 12: 88, 13: 167, 14: 280, 15: 458, 16: 656, 17: 921, 18: 1,291, 19: 1,605, 20: 1,982, 21: 2,415, 22: 2,903, 23: 3,512, 24: 4,212, 25: 5,005, 26: 5,887, 27: 6,862, 28: 8,050, 29: 9,582, 30: 11,210, 31: 13,043, 32: 15,266, 33: 17,754, 34: 20,319, 35: 22,729, 36: 25,626, 37: 28,475, 38: 30,687, 39: 32,376, 40: 33,246, 41: 33,436, 42: 32,033, 43: 29,625, 44: 26,705, 45: 23,039, 46: 19,378, 47: 15,651, 48: 12,029, 49: 9,017, 50: 6,647, 51: 4,806, 52: 3,339, 53: 2,252, 54: 1,496, 55: 974, 56: 669, 57: 437, 58: 276, 59: 189, 60: 154, 61: 120, 62: 85, 63: 55, 64: 47, 65: 38, 66: 26, 67: 19, 68: 16, 69: 11, 70: 8, 71: 5, 72: 4, 73: 3, 74: 2, 75: 1, 76: 3, 77: 3, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 0, 85: 0, 86: 0, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 0, 100: 0

PID-2861-31_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 2, 8: 5, 9: 15, 10: 28, 11: 39, 12: 59, 13: 136, 14: 251, 15: 402, 16: 624, 17: 895, 18: 1,176, 19: 1,447, 20: 1,845, 21: 2,309, 22: 2,771, 23: 3,343, 24: 3,975, 25: 4,726, 26: 5,645, 27: 6,757, 28: 7,994, 29: 9,406, 30: 10,999, 31: 12,844, 32: 15,041, 33: 17,384, 34: 19,898, 35: 22,726, 36: 25,692, 37: 28,298, 38: 30,418, 39: 31,955, 40: 32,979, 41: 33,121, 42: 31,814, 43: 29,483, 44: 26,585, 45: 23,241, 46: 19,459, 47: 15,662, 48: 12,299, 49: 9,264, 50: 6,858, 51: 4,979, 52: 3,403, 53: 2,340, 54: 1,575, 55: 1,062, 56: 744, 57: 514, 58: 374, 59: 266, 60: 188, 61: 154, 62: 126, 63: 106, 64: 90, 65: 70, 66: 75, 67: 73, 68: 48, 69: 32, 70: 31, 71: 31, 72: 29, 73: 32, 74: 29, 75: 24, 76: 32, 77: 30, 78: 21, 79: 21, 80: 22, 81: 19, 82: 20, 83: 23, 84: 19, 85: 17, 86: 18, 87: 13, 88: 11, 89: 17, 90: 21, 91: 23, 92: 27, 93: 26, 94: 32, 95: 37, 96: 36, 97: 60, 98: 97, 99: 190, 100: 1,176

PID-2861-32_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 1, 5: 1, 6: 0, 7: 0, 8: 5, 9: 11, 10: 26, 11: 46, 12: 66, 13: 131, 14: 240, 15: 400, 16: 616, 17: 952, 18: 1,388, 19: 1,773, 20: 2,340, 21: 2,981, 22: 3,664, 23: 4,495, 24: 5,393, 25: 6,592, 26: 7,913, 27: 9,511, 28: 11,479, 29: 13,455, 30: 15,804, 31: 18,487, 32: 21,420, 33: 24,986, 34: 28,963, 35: 33,017, 36: 37,299, 37: 41,459, 38: 44,701, 39: 47,083, 40: 48,467, 41: 48,508, 42: 46,971, 43: 43,874, 44: 39,464, 45: 34,505, 46: 29,206, 47: 23,373, 48: 18,085, 49: 13,804, 50: 10,136, 51: 7,155, 52: 4,975, 53: 3,435, 54: 2,308, 55: 1,547, 56: 1,063, 57: 710, 58: 499, 59: 333, 60: 230, 61: 179, 62: 137, 63: 109, 64: 83, 65: 60, 66: 60, 67: 51, 68: 27, 69: 15, 70: 14, 71: 10, 72: 4, 73: 1, 74: 1, 75: 1, 76: 0, 77: 2, 78: 2, 79: 1, 80: 0, 81: 0, 82: 1, 83: 2, 84: 0, 85: 0, 86: 1, 87: 3, 88: 2, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 1, 97: 1, 98: 0, 99: 0, 100: 0

PID-2861-32_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 1, 8: 2, 9: 12, 10: 24, 11: 49, 12: 78, 13: 120, 14: 226, 15: 402, 16: 615, 17: 958, 18: 1,348, 19: 1,731, 20: 2,282, 21: 2,863, 22: 3,587, 23: 4,494, 24: 5,566, 25: 6,697, 26: 7,912, 27: 9,463, 28: 11,283, 29: 13,332, 30: 15,563, 31: 18,304, 32: 21,646, 33: 25,301, 34: 28,982, 35: 32,898, 36: 37,191, 37: 41,149, 38: 44,356, 39: 46,996, 40: 48,544, 41: 48,210, 42: 46,281, 43: 43,300, 44: 39,318, 45: 34,358, 46: 28,815, 47: 23,226, 48: 18,132, 49: 13,666, 50: 10,026, 51: 7,200, 52: 4,970, 53: 3,485, 54: 2,381, 55: 1,560, 56: 1,081, 57: 743, 58: 547, 59: 414, 60: 303, 61: 237, 62: 191, 63: 147, 64: 130, 65: 115, 66: 93, 67: 77, 68: 65, 69: 53, 70: 39, 71: 34, 72: 30, 73: 22, 74: 19, 75: 22, 76: 26, 77: 25, 78: 26, 79: 31, 80: 27, 81: 17, 82: 18, 83: 25, 84: 25, 85: 19, 86: 16, 87: 17, 88: 21, 89: 22, 90: 21, 91: 25, 92: 27, 93: 25, 94: 25, 95: 28, 96: 44, 97: 61, 98: 92, 99: 178, 100: 1,060

PID-2861-33_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 1, 6: 1, 7: 1, 8: 4, 9: 13, 10: 31, 11: 59, 12: 105, 13: 220, 14: 425, 15: 724, 16: 1,108, 17: 1,657, 18: 2,306, 19: 2,929, 20: 3,772, 21: 4,816, 22: 6,027, 23: 7,234, 24: 8,697, 25: 10,546, 26: 12,463, 27: 14,887, 28: 17,834, 29: 20,977, 30: 24,663, 31: 29,273, 32: 34,369, 33: 39,920, 34: 46,197, 35: 53,174, 36: 60,106, 37: 66,027, 38: 71,399, 39: 76,123, 40: 78,861, 41: 79,084, 42: 76,299, 43: 70,869, 44: 64,220, 45: 56,268, 46: 47,160, 47: 37,737, 48: 29,166, 49: 22,258, 50: 16,574, 51: 11,819, 52: 8,157, 53: 5,577, 54: 3,728, 55: 2,594, 56: 1,821, 57: 1,224, 58: 876, 59: 617, 60: 431, 61: 326, 62: 276, 63: 228, 64: 179, 65: 135, 66: 115, 67: 98, 68: 64, 69: 34, 70: 30, 71: 26, 72: 16, 73: 5, 74: 3, 75: 2, 76: 1, 77: 2, 78: 1, 79: 1, 80: 2, 81: 1, 82: 0, 83: 0, 84: 0, 85: 0, 86: 1, 87: 0, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 1, 94: 1, 95: 1, 96: 0, 97: 0, 98: 0, 99: 1, 100: 1

PID-2861-33_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 1, 7: 3, 8: 6, 9: 12, 10: 38, 11: 72, 12: 117, 13: 236, 14: 419, 15: 704, 16: 1,051, 17: 1,502, 18: 2,129, 19: 2,752, 20: 3,645, 21: 4,761, 22: 5,816, 23: 6,995, 24: 8,516, 25: 10,416, 26: 12,389, 27: 14,670, 28: 17,584, 29: 20,815, 30: 24,581, 31: 29,121, 32: 34,287, 33: 39,955, 34: 46,008, 35: 52,406, 36: 59,350, 37: 66,179, 38: 71,267, 39: 75,430, 40: 78,470, 41: 78,429, 42: 75,654, 43: 70,590, 44: 63,639, 45: 55,706, 46: 46,964, 47: 37,760, 48: 29,381, 49: 22,339, 50: 16,635, 51: 12,016, 52: 8,302, 53: 5,737, 54: 3,877, 55: 2,646, 56: 1,932, 57: 1,357, 58: 956, 59: 714, 60: 526, 61: 414, 62: 349, 63: 287, 64: 251, 65: 226, 66: 202, 67: 162, 68: 109, 69: 87, 70: 93, 71: 78, 72: 53, 73: 46, 74: 46, 75: 43, 76: 45, 77: 40, 78: 36, 79: 43, 80: 42, 81: 33, 82: 33, 83: 36, 84: 38, 85: 42, 86: 41, 87: 43, 88: 46, 89: 42, 90: 38, 91: 33, 92: 39, 93: 52, 94: 52, 95: 48, 96: 63, 97: 103, 98: 157, 99: 275, 100: 2,232

PID-2861-34_R1 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 2, 8: 5, 9: 7, 10: 18, 11: 37, 12: 60, 13: 145, 14: 280, 15: 471, 16: 746, 17: 1,120, 18: 1,528, 19: 1,951, 20: 2,620, 21: 3,446, 22: 4,259, 23: 5,054, 24: 6,147, 25: 7,551, 26: 8,961, 27: 10,542, 28: 12,510, 29: 14,959, 30: 17,657, 31: 20,834, 32: 24,664, 33: 28,744, 34: 33,057, 35: 37,852, 36: 42,677, 37: 47,445, 38: 51,707, 39: 54,757, 40: 56,666, 41: 56,464, 42: 54,316, 43: 50,745, 44: 45,468, 45: 39,633, 46: 33,593, 47: 26,892, 48: 20,847, 49: 15,936, 50: 11,753, 51: 8,394, 52: 5,803, 53: 4,003, 54: 2,695, 55: 1,781, 56: 1,215, 57: 866, 58: 611, 59: 414, 60: 319, 61: 240, 62: 176, 63: 127, 64: 101, 65: 94, 66: 81, 67: 67, 68: 40, 69: 18, 70: 15, 71: 11, 72: 9, 73: 5, 74: 3, 75: 3, 76: 0, 77: 0, 78: 1, 79: 0, 80: 0, 81: 0, 82: 0, 83: 0, 84: 2, 85: 3, 86: 3, 87: 1, 88: 0, 89: 0, 90: 0, 91: 0, 92: 0, 93: 0, 94: 0, 95: 0, 96: 0, 97: 0, 98: 0, 99: 1, 100: 0

PID-2861-34_R2 0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 1, 9: 7, 10: 22, 11: 41, 12: 71, 13: 139, 14: 252, 15: 428, 16: 671, 17: 989, 18: 1,405, 19: 1,893, 20: 2,552, 21: 3,249, 22: 4,004, 23: 4,907, 24: 6,056, 25: 7,407, 26: 8,714, 27: 10,355, 28: 12,515, 29: 14,672, 30: 17,110, 31: 20,491, 32: 24,288, 33: 28,298, 34: 32,759, 35: 37,374, 36: 42,002, 37: 46,745, 38: 50,629, 39: 53,991, 40: 56,596, 41: 56,568, 42: 54,341, 43: 50,903, 44: 46,108, 45: 40,174, 46: 33,747, 47: 27,278, 48: 21,270, 49: 16,028, 50: 11,895, 51: 8,596, 52: 6,000, 53: 4,191, 54: 2,810, 55: 1,899, 56: 1,386, 57: 989, 58: 688, 59: 469, 60: 366, 61: 308, 62: 241, 63: 197, 64: 162, 65: 140, 66: 121, 67: 103, 68: 78, 69: 66, 70: 66, 71: 63, 72: 54, 73: 39, 74: 37, 75: 35, 76: 27, 77: 27, 78: 26, 79: 31, 80: 26, 81: 20, 82: 28, 83: 32, 84: 25, 85: 20, 86: 26, 87: 28, 88: 27, 89: 32, 90: 34, 91: 32, 92: 29, 93: 24, 94: 31, 95: 40, 96: 42, 97: 60, 98: 108, 99: 209, 100: 1,168

